cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  GSLevel3.cpp
  Generating Code...
  Skipping... (no relevant changes detected)
  Vertex.cpp
  Texture.cpp
  TextManager.cpp
  Shaders.cpp
  ResourceManager.cpp
  NPC.cpp
  Models.cpp
  Model.cpp
  Healthy.cpp
  Ground.cpp
  GameButton.cpp
  Animation.cpp
Animation.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
box2d.lib(b2_math.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_math.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_settings.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_settings.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_stack_allocator.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_stack_allocator.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_timer.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_timer.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_body.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_body.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_chain_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_chain_circle_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_chain_polygon_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_chain_polygon_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_circle_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_contact_manager.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_contact_manager.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_contact_solver.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_contact_solver.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_distance_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_distance_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_edge_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_edge_circle_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_edge_polygon_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_edge_polygon_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_fixture.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_fixture.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_friction_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_friction_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_gear_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_gear_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_island.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_island.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_motor_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_motor_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_mouse_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_mouse_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_polygon_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_polygon_circle_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_polygon_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_polygon_contact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_prismatic_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_prismatic_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_pulley_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_pulley_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_revolute_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_revolute_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_weld_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_weld_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_wheel_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_wheel_joint.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_world.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_world.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_world_callbacks.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_world_callbacks.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
  TrainingFramework.vcxproj -> D:\20202\20203\SummerInternship_IV\\BIN\TrainingFramework.exe
